# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Thu Nov 15 17:34:54 CET 2012
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class i calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bee uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bee calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ape calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ape uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asw uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asw calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ate uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ate calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 22049832 bytes
# Total memory available                        : 228851712 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.field com/jcraft/jorbis/Floor1$LookFloor1/VIF_POSIT I
.field com/jcraft/jorbis/Floor1$LookFloor1/frames I
.field com/jcraft/jorbis/Floor1$LookFloor1/reverse_index [I
.field com/jcraft/jorbis/Floor1$LookFloor1/hineighbor [I
.method com/jcraft/jorbis/Floor1$LookFloor1/free ()V
.class com/jcraft/jorbis/Floor1
.field com/jcraft/jorbis/Floor1/VIF_POSIT I
.field com/jcraft/jorbis/Floor1/floor1_rangedb I
.field com/jcraft/jorbis/Floor1/FLOOR_fromdB_LOOKUP [F
.method com/jcraft/jorbis/Floor1/render_point (IIIII)I
.method com/jcraft/jorbis/Floor1/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor1/free_state (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor1/render_line (IIII[F)V
.method com/jcraft/jorbis/Floor1/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Floor1/inverse1 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor1/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor1/forward (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[FLjava/lang/Object;)I
.method com/jcraft/jorbis/Floor1/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor1/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor1/inverse2 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;[F)I
.class com/jcraft/jorbis/Comment
.field com/jcraft/jorbis/Comment/OV_EIMPL I
.field com/jcraft/jorbis/Comment/_vorbis [B
.field com/jcraft/jorbis/Comment/vendor [B
.field com/jcraft/jorbis/Comment/_vendor [B
.field com/jcraft/jorbis/Comment/user_comments [[B
.field com/jcraft/jorbis/Comment/comments I
.field com/jcraft/jorbis/Comment/comment_lengths [I
.method com/jcraft/jorbis/Comment/header_out (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jorbis/Comment/query (Ljava/lang/String;I)Ljava/lang/String;
.method com/jcraft/jorbis/Comment/init ()V
.method com/jcraft/jorbis/Comment/clear ()V
.method com/jcraft/jorbis/Comment/toString ()Ljava/lang/String;
.method com/jcraft/jorbis/Comment/getComment (I)Ljava/lang/String;
.method com/jcraft/jorbis/Comment/add ([B)V
.method com/jcraft/jorbis/Comment/getVendor ()Ljava/lang/String;
.method com/jcraft/jorbis/Comment/query ([BI)I
.method com/jcraft/jorbis/Comment/add_tag (Ljava/lang/String;Ljava/lang/String;)V
.method com/jcraft/jorbis/Comment/add (Ljava/lang/String;)V
.method com/jcraft/jorbis/Comment/pack (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Comment/unpack (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Comment/query (Ljava/lang/String;)Ljava/lang/String;
.method com/jcraft/jorbis/Comment/tagcompare ([B[BI)Z
.class com/jcraft/jorbis/ChainingExample
.method com/jcraft/jorbis/ChainingExample/main ([Ljava/lang/String;)V
.class com/jcraft/jorbis/FuncTime
.field com/jcraft/jorbis/FuncTime/time_P [Lcom/jcraft/jorbis/FuncTime;
.method com/jcraft/jorbis/FuncTime/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncTime/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[F)I
.method com/jcraft/jorbis/FuncTime/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/FuncTime/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncTime/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncTime/free_info (Ljava/lang/Object;)V
.class com/jcraft/jorbis/Mapping0$LookMapping0
.field com/jcraft/jorbis/Mapping0$LookMapping0/time_func [Lcom/jcraft/jorbis/FuncTime;
.field com/jcraft/jorbis/Mapping0$LookMapping0/time_look [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/this$0 Lcom/jcraft/jorbis/Mapping0;
.field com/jcraft/jorbis/Mapping0$LookMapping0/lastframe I
.field com/jcraft/jorbis/Mapping0$LookMapping0/residue_look [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/mode Lcom/jcraft/jorbis/InfoMode;
.field com/jcraft/jorbis/Mapping0$LookMapping0/floor_state [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/floor_func [Lcom/jcraft/jorbis/FuncFloor;
.field com/jcraft/jorbis/Mapping0$LookMapping0/map Lcom/jcraft/jorbis/Mapping0$InfoMapping0;
.field com/jcraft/jorbis/Mapping0$LookMapping0/residue_func [Lcom/jcraft/jorbis/FuncResidue;
.field com/jcraft/jorbis/Mapping0$LookMapping0/ch I
.field com/jcraft/jorbis/Mapping0$LookMapping0/psy_look [Lcom/jcraft/jorbis/PsyLook;
.field com/jcraft/jorbis/Mapping0$LookMapping0/floor_look [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/decay [[F
.class com/jcraft/jorbis/Mapping0$InfoMapping0
.field com/jcraft/jorbis/Mapping0$InfoMapping0/psysubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/coupling_steps I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/coupling_mag [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/coupling_ang [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/floorsubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/timesubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/this$0 Lcom/jcraft/jorbis/Mapping0;
.field com/jcraft/jorbis/Mapping0$InfoMapping0/residuesubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/chmuxlist [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/submaps I
.method com/jcraft/jorbis/Mapping0$InfoMapping0/free ()V
.class com/jcraft/jorbis/Mapping0
.field com/jcraft/jorbis/Mapping0/floormemo [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0/seq I
.field com/jcraft/jorbis/Mapping0/zerobundle [I
.field com/jcraft/jorbis/Mapping0/nonzero [I
.field com/jcraft/jorbis/Mapping0/pcmbundle [[F
.method com/jcraft/jorbis/Mapping0/pack (Lcom/jcraft/jorbis/Info;Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Mapping0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Mapping0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Mapping0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Mapping0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;)I
.method com/jcraft/jorbis/Mapping0/free_info (Ljava/lang/Object;)V
.class com/jcraft/jorbis/Residue0$InfoResidue0
.field com/jcraft/jorbis/Residue0$InfoResidue0/subgrp [I
.field com/jcraft/jorbis/Residue0$InfoResidue0/secondstages [I
.field com/jcraft/jorbis/Residue0$InfoResidue0/groupbook I
.field com/jcraft/jorbis/Residue0$InfoResidue0/partitions I
.field com/jcraft/jorbis/Residue0$InfoResidue0/grouping I
.field com/jcraft/jorbis/Residue0$InfoResidue0/blimit [I
.field com/jcraft/jorbis/Residue0$InfoResidue0/ampmax [F
.field com/jcraft/jorbis/Residue0$InfoResidue0/booklist [I
.field com/jcraft/jorbis/Residue0$InfoResidue0/this$0 Lcom/jcraft/jorbis/Residue0;
.field com/jcraft/jorbis/Residue0$InfoResidue0/entmax [F
.field com/jcraft/jorbis/Residue0$InfoResidue0/end I
.field com/jcraft/jorbis/Residue0$InfoResidue0/begin I
.class com/jcraft/jorbis/Residue0$LookResidue0
.field com/jcraft/jorbis/Residue0$LookResidue0/phrasebook Lcom/jcraft/jorbis/CodeBook;
.field com/jcraft/jorbis/Residue0$LookResidue0/decodemap [[I
.field com/jcraft/jorbis/Residue0$LookResidue0/fullbooks [Lcom/jcraft/jorbis/CodeBook;
.field com/jcraft/jorbis/Residue0$LookResidue0/parts I
.field com/jcraft/jorbis/Residue0$LookResidue0/postbits I
.field com/jcraft/jorbis/Residue0$LookResidue0/this$0 Lcom/jcraft/jorbis/Residue0;
.field com/jcraft/jorbis/Residue0$LookResidue0/phrasebits I
.field com/jcraft/jorbis/Residue0$LookResidue0/stages I
.field com/jcraft/jorbis/Residue0$LookResidue0/info Lcom/jcraft/jorbis/Residue0$InfoResidue0;
.field com/jcraft/jorbis/Residue0$LookResidue0/frames I
.field com/jcraft/jorbis/Residue0$LookResidue0/map I
.field com/jcraft/jorbis/Residue0$LookResidue0/partbooks [[I
.field com/jcraft/jorbis/Residue0$LookResidue0/partvals I
.class com/jcraft/jorbis/Residue0
.field com/jcraft/jorbis/Residue0/_2inverse_partword [[I
.field com/jcraft/jorbis/Residue0/_01inverse_partword [[[I
.method com/jcraft/jorbis/Residue0/_01inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[FII)I
.method com/jcraft/jorbis/Residue0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Residue0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[F[II)I
.method com/jcraft/jorbis/Residue0/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Residue0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Residue0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Residue0/_2inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[FI)I
.method com/jcraft/jorbis/Residue0/free_info (Ljava/lang/Object;)V
.class com/jcraft/jorbis/Residue1
.method com/jcraft/jorbis/Residue1/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[F[II)I
.class com/jcraft/jorbis/Residue2
.method com/jcraft/jorbis/Residue2/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[F[II)I
.class com/jcraft/jorbis/FuncFloor
.field com/jcraft/jorbis/FuncFloor/floor_P [Lcom/jcraft/jorbis/FuncFloor;
.method com/jcraft/jorbis/FuncFloor/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncFloor/free_state (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncFloor/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/FuncFloor/inverse1 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncFloor/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncFloor/forward (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[FLjava/lang/Object;)I
.method com/jcraft/jorbis/FuncFloor/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncFloor/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncFloor/inverse2 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;[F)I
.class com/jcraft/jorbis/DecodeExample
.field com/jcraft/jorbis/DecodeExample/convsize I
.field com/jcraft/jorbis/DecodeExample/convbuffer [B
.method com/jcraft/jorbis/DecodeExample/main ([Ljava/lang/String;)V
.class com/jcraft/jorbis/PsyInfo
.field com/jcraft/jorbis/PsyInfo/noisefit_threshdB F
.field com/jcraft/jorbis/PsyInfo/noisemaskp I
.field com/jcraft/jorbis/PsyInfo/noiseatt_1000Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_125Hz [F
.field com/jcraft/jorbis/PsyInfo/peakatt_125Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_4000Hz [F
.field com/jcraft/jorbis/PsyInfo/noisefitp I
.field com/jcraft/jorbis/PsyInfo/max_curve_dB F
.field com/jcraft/jorbis/PsyInfo/ath_att F
.field com/jcraft/jorbis/PsyInfo/toneatt_4000Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_500Hz [F
.field com/jcraft/jorbis/PsyInfo/toneatt_125Hz [F
.field com/jcraft/jorbis/PsyInfo/toneatt_250Hz [F
.field com/jcraft/jorbis/PsyInfo/peakatt_8000Hz [F
.field com/jcraft/jorbis/PsyInfo/noisefit_subblock I
.field com/jcraft/jorbis/PsyInfo/peakatt_250Hz [F
.field com/jcraft/jorbis/PsyInfo/decay_coeff F
.field com/jcraft/jorbis/PsyInfo/peakatt_4000Hz [F
.field com/jcraft/jorbis/PsyInfo/attack_coeff F
.field com/jcraft/jorbis/PsyInfo/peakatt_500Hz [F
.field com/jcraft/jorbis/PsyInfo/decayp I
.field com/jcraft/jorbis/PsyInfo/noiseatt_8000Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_2000Hz [F
.field com/jcraft/jorbis/PsyInfo/peakatt_2000Hz [F
.field com/jcraft/jorbis/PsyInfo/peakatt_1000Hz [F
.field com/jcraft/jorbis/PsyInfo/peakattp I
.field com/jcraft/jorbis/PsyInfo/noiseatt_250Hz [F
.field com/jcraft/jorbis/PsyInfo/tonemaskp I
.field com/jcraft/jorbis/PsyInfo/toneatt_1000Hz [F
.field com/jcraft/jorbis/PsyInfo/toneatt_500Hz [F
.field com/jcraft/jorbis/PsyInfo/toneatt_2000Hz [F
.field com/jcraft/jorbis/PsyInfo/toneatt_8000Hz [F
.field com/jcraft/jorbis/PsyInfo/athp I
.field com/jcraft/jorbis/PsyInfo/smoothp I
.method com/jcraft/jorbis/PsyInfo/free ()V
.class com/jcraft/jorbis/Time0
.method com/jcraft/jorbis/Time0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Time0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[F)I
.method com/jcraft/jorbis/Time0/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Time0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Time0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Time0/free_info (Ljava/lang/Object;)V
.class com/jcraft/jorbis/StaticCodeBook
.field com/jcraft/jorbis/StaticCodeBook/VQ_FEXP I
.field com/jcraft/jorbis/StaticCodeBook/dim I
.field com/jcraft/jorbis/StaticCodeBook/q_sequencep I
.field com/jcraft/jorbis/StaticCodeBook/q_delta I
.field com/jcraft/jorbis/StaticCodeBook/VQ_FMAN I
.field com/jcraft/jorbis/StaticCodeBook/quantlist [I
.field com/jcraft/jorbis/StaticCodeBook/lengthlist [I
.field com/jcraft/jorbis/StaticCodeBook/entries I
.field com/jcraft/jorbis/StaticCodeBook/q_quant I
.field com/jcraft/jorbis/StaticCodeBook/maptype I
.field com/jcraft/jorbis/StaticCodeBook/VQ_FEXP_BIAS I
.field com/jcraft/jorbis/StaticCodeBook/q_min I
.method com/jcraft/jorbis/StaticCodeBook/float32_pack (F)J
.method com/jcraft/jorbis/StaticCodeBook/maptype1_quantvals ()I
.method com/jcraft/jorbis/StaticCodeBook/clear ()V
.method com/jcraft/jorbis/StaticCodeBook/ldexp (FI)F
.method com/jcraft/jorbis/StaticCodeBook/unpack (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/StaticCodeBook/pack (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/StaticCodeBook/unquantize ()[F
.method com/jcraft/jorbis/StaticCodeBook/float32_unpack (I)F
.class com/jcraft/jorbis/FuncResidue
.field com/jcraft/jorbis/FuncResidue/residue_P [Lcom/jcraft/jorbis/FuncResidue;
.method com/jcraft/jorbis/FuncResidue/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncResidue/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[F[II)I
.method com/jcraft/jorbis/FuncResidue/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/FuncResidue/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncResidue/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncResidue/free_info (Ljava/lang/Object;)V
.class com/jcraft/jorbis/Lookup
.field com/jcraft/jorbis/Lookup/INVSQ_LOOKUP_SZ I
.field com/jcraft/jorbis/Lookup/COS_LOOKUP_SZ I
.field com/jcraft/jorbis/Lookup/COS_LOOKUP [F
.field com/jcraft/jorbis/Lookup/FROMdB_LOOKUP [F
.field com/jcraft/jorbis/Lookup/FROMdB_SHIFT I
.field com/jcraft/jorbis/Lookup/INVSQ2EXP_LOOKUP_MAX I
.field com/jcraft/jorbis/Lookup/FROMdB2_LOOKUP_SZ I
.field com/jcraft/jorbis/Lookup/FROMdB2_SHIFT I
.field com/jcraft/jorbis/Lookup/FROMdB_LOOKUP_SZ I
.field com/jcraft/jorbis/Lookup/INVSQ2EXP_LOOKUP [F
.field com/jcraft/jorbis/Lookup/INVSQ2EXP_LOOKUP_MIN I
.field com/jcraft/jorbis/Lookup/FROMdB2_LOOKUP [F
.field com/jcraft/jorbis/Lookup/FROMdB2_MASK I
.field com/jcraft/jorbis/Lookup/INVSQ_LOOKUP [F
.method com/jcraft/jorbis/Lookup/coslook (F)F
.method com/jcraft/jorbis/Lookup/invsq2explook (I)F
.method com/jcraft/jorbis/Lookup/invsqlook (F)F
.method com/jcraft/jorbis/Lookup/fromdBlook (F)F
.class com/jcraft/jorbis/JOrbisException
.field com/jcraft/jorbis/JOrbisException/serialVersionUID J
.class com/jcraft/jorbis/Info
.field com/jcraft/jorbis/Info/residues I
.field com/jcraft/jorbis/Info/residue_type [I
.field com/jcraft/jorbis/Info/floor_type [I
.field com/jcraft/jorbis/Info/OV_ENOTAUDIO I
.field com/jcraft/jorbis/Info/envelopesa I
.field com/jcraft/jorbis/Info/VI_MAPB I
.field com/jcraft/jorbis/Info/version I
.field com/jcraft/jorbis/Info/time_type [I
.field com/jcraft/jorbis/Info/VI_RESB I
.field com/jcraft/jorbis/Info/rate I
.field com/jcraft/jorbis/Info/floors I
.field com/jcraft/jorbis/Info/times I
.field com/jcraft/jorbis/Info/floor_param [Ljava/lang/Object;
.field com/jcraft/jorbis/Info/map_type [I
.field com/jcraft/jorbis/Info/residue_param [Ljava/lang/Object;
.field com/jcraft/jorbis/Info/blocksizes [I
.field com/jcraft/jorbis/Info/mode_param [Lcom/jcraft/jorbis/InfoMode;
.field com/jcraft/jorbis/Info/modes I
.field com/jcraft/jorbis/Info/bitrate_upper I
.field com/jcraft/jorbis/Info/book_param [Lcom/jcraft/jorbis/StaticCodeBook;
.field com/jcraft/jorbis/Info/books I
.field com/jcraft/jorbis/Info/bitrate_lower I
.field com/jcraft/jorbis/Info/psy_param [Lcom/jcraft/jorbis/PsyInfo;
.field com/jcraft/jorbis/Info/preecho_clamp F
.field com/jcraft/jorbis/Info/map_param [Ljava/lang/Object;
.field com/jcraft/jorbis/Info/VI_FLOORB I
.field com/jcraft/jorbis/Info/preecho_thresh F
.field com/jcraft/jorbis/Info/channels I
.field com/jcraft/jorbis/Info/VI_TIMEB I
.field com/jcraft/jorbis/Info/_vorbis [B
.field com/jcraft/jorbis/Info/bitrate_nominal I
.field com/jcraft/jorbis/Info/psys I
.field com/jcraft/jorbis/Info/OV_EBADPACKET I
.field com/jcraft/jorbis/Info/maps I
.field com/jcraft/jorbis/Info/VI_WINDOWB I
.field com/jcraft/jorbis/Info/time_param [Ljava/lang/Object;
.method com/jcraft/jorbis/Info/synthesis_headerin (Lcom/jcraft/jorbis/Comment;Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jorbis/Info/init ()V
.method com/jcraft/jorbis/Info/pack_info (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Info/clear ()V
.method com/jcraft/jorbis/Info/toString ()Ljava/lang/String;
.method com/jcraft/jorbis/Info/pack_books (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Info/blocksize (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jorbis/Info/unpack_books (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Info/unpack_info (Lcom/jcraft/jogg/Buffer;)I
.class com/jcraft/jogg/Page
.field com/jcraft/jogg/Page/header_base [B
.field com/jcraft/jogg/Page/body I
.field com/jcraft/jogg/Page/body_len I
.field com/jcraft/jogg/Page/body_base [B
.field com/jcraft/jogg/Page/crc_lookup [I
.field com/jcraft/jogg/Page/header I
.field com/jcraft/jogg/Page/header_len I
.method com/jcraft/jogg/Page/pageno ()I
.method com/jcraft/jogg/Page/granulepos ()J
.method com/jcraft/jogg/Page/crc_entry (I)I
.method com/jcraft/jogg/Page/bos ()I
.method com/jcraft/jogg/Page/copy (Lcom/jcraft/jogg/Page;)Lcom/jcraft/jogg/Page;
.method com/jcraft/jogg/Page/serialno ()I
.method com/jcraft/jogg/Page/continued ()I
.method com/jcraft/jogg/Page/checksum ()V
.method com/jcraft/jogg/Page/eos ()I
.method com/jcraft/jogg/Page/version ()I
.method com/jcraft/jogg/Page/copy ()Lcom/jcraft/jogg/Page;
.class com/jcraft/jogg/StreamState
.field com/jcraft/jogg/StreamState/e_o_s I
.field com/jcraft/jogg/StreamState/lacing_storage I
.field com/jcraft/jogg/StreamState/header_fill I
.field com/jcraft/jogg/StreamState/granulepos J
.field com/jcraft/jogg/StreamState/lacing_vals [I
.field com/jcraft/jogg/StreamState/body_storage I
.field com/jcraft/jogg/StreamState/lacing_packet I
.field com/jcraft/jogg/StreamState/b_o_s I
.field com/jcraft/jogg/StreamState/pageno I
.field com/jcraft/jogg/StreamState/header [B
.field com/jcraft/jogg/StreamState/body_fill I
.field com/jcraft/jogg/StreamState/lacing_returned I
.field com/jcraft/jogg/StreamState/packetno J
.field com/jcraft/jogg/StreamState/lacing_fill I
.field com/jcraft/jogg/StreamState/body_data [B
.field com/jcraft/jogg/StreamState/body_returned I
.field com/jcraft/jogg/StreamState/granule_vals [J
.field com/jcraft/jogg/StreamState/serialno I
.method com/jcraft/jogg/StreamState/reset ()I
.method com/jcraft/jogg/StreamState/packetin (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jogg/StreamState/init ()V
.method com/jcraft/jogg/StreamState/body_expand (I)V
.method com/jcraft/jogg/StreamState/clear ()V
.method com/jcraft/jogg/StreamState/destroy ()V
.method com/jcraft/jogg/StreamState/packetout (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jogg/StreamState/lacing_expand (I)V
.method com/jcraft/jogg/StreamState/flush (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jogg/StreamState/init (I)V
.method com/jcraft/jogg/StreamState/pageout (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jogg/StreamState/eof ()I
.method com/jcraft/jogg/StreamState/pagein (Lcom/jcraft/jogg/Page;)I
.class com/jcraft/jogg/Packet
.field com/jcraft/jogg/Packet/e_o_s I
.field com/jcraft/jogg/Packet/granulepos J
.field com/jcraft/jogg/Packet/bytes I
.field com/jcraft/jogg/Packet/packetno J
.field com/jcraft/jogg/Packet/b_o_s I
.field com/jcraft/jogg/Packet/packet I
.field com/jcraft/jogg/Packet/packet_base [B
.class com/jcraft/jogg/SyncState
.field com/jcraft/jogg/SyncState/chksum [B
.field com/jcraft/jogg/SyncState/unsynced I
.field com/jcraft/jogg/SyncState/headerbytes I
.field com/jcraft/jogg/SyncState/fill I
.field com/jcraft/jogg/SyncState/data [B
.field com/jcraft/jogg/SyncState/pageseek Lcom/jcraft/jogg/Page;
.field com/jcraft/jogg/SyncState/bodybytes I
.field com/jcraft/jogg/SyncState/returned I
.field com/jcraft/jogg/SyncState/storage I
.method com/jcraft/jogg/SyncState/reset ()I
.method com/jcraft/jogg/SyncState/getDataOffset ()I
.method com/jcraft/jogg/SyncState/init ()V
.method com/jcraft/jogg/SyncState/buffer (I)I
.method com/jcraft/jogg/SyncState/getBufferOffset ()I
.method com/jcraft/jogg/SyncState/pageout (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jogg/SyncState/pageseek (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jogg/SyncState/wrote (I)I
.method com/jcraft/jogg/SyncState/clear ()I
.class com/jcraft/jogg/Buffer
.field com/jcraft/jogg/Buffer/buffer [B
.field com/jcraft/jogg/Buffer/endbit I
.field com/jcraft/jogg/Buffer/BUFFER_INCREMENT I
.field com/jcraft/jogg/Buffer/endbyte I
.field com/jcraft/jogg/Buffer/mask [I
.field com/jcraft/jogg/Buffer/storage I
.field com/jcraft/jogg/Buffer/ptr I
.method com/jcraft/jogg/Buffer/bytes ()I
.method com/jcraft/jogg/Buffer/readinit ([BII)V
